"challengeID","gpa","grit","materialHardship","eviction","layoff","jobTraining"
1,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
3,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
6,2.89182224426326,3.5,0.0909090909090909,0,0,0
7,2.5,3.25,0,0,0,0
8,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
9,2.25,4,0.181818181818182,0,0,0
10,3.25,3.25,0.0909090909090909,0,0,0
13,2.75,4,0.181818181818182,0,0,1
14,3.25,2.75,0.272727272727273,0,1,0
16,2,3.5,0.0909090909090909,0,0,1
18,2.25,3,0,0,1,0
20,2.89182224426326,3,0,0,0,0
23,2.5,3.25,0,0,0,0
24,3.25,3.5,0.0909090909090909,0,0,1
28,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
30,3,4,0.0909090909090909,0,1,0
35,3,3,0.181818181818182,0,0,0
36,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
40,3,3.5,0.0909090909090909,0,0,0
43,3,3.25,0.272727272727273,0,0,0
45,3,4,0,0,0,0
46,3.5,4,0,0,0,1
47,3.5,3.25,0,0,0,0
49,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
52,3.25,4,0,0,0,0
53,2.75,3.75,0,0,0,0
54,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
55,2.85672386020522,3,0.363636363636364,0,0,0
56,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
57,3,3,0.181818181818182,0,0,0
58,3.25,3.75,0.0909090909090909,0,0,0
60,2.75,3.5,0,0,0,1
61,4,3.5,0,0,0,0
62,3.25,3.25,0,0,0,0
64,3.75,3,0.0909090909090909,0,0,1
66,3.5,4,0,0,0,0
67,2.84970418339362,3.75,0.272727272727273,0,0,0
69,3,2.75,0.181818181818182,0,0,1
70,3.5,2.75,0,0,0,1
72,3.25,2.75,0.272727272727273,0,0,0
73,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
75,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
76,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
79,2.61571495634003,3.54080893328112,0.454545454545455,0,1,0
80,2.75,3,0,0,0,0
81,2.8684233215579,4,0,0,0,0
83,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
84,2.75,4,0,0,0,0
85,2.81694569160611,3.5,0.454545454545455,0,0,1
87,2.88012278291058,3.75,0,0,0,0
91,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
93,2.5,3.75,0,0,0,0
94,2.61571495634003,3.25,0.181818181818182,0,1,1
97,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
102,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
104,2.5,3.5,0.181818181818182,0,1,0
107,3.25,3.5,0.181818181818182,0,0,0
109,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
110,3.25,4,0,0,0,0
111,3.75,3.25,0.545454545454545,1,0,1
119,1.25,3.25,0,0,0,0
120,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
122,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
123,2.75,3,0.181818181818182,0,0,0
124,2.5,4,0,0,1,0
125,2.25,2.5,0.181818181818182,0,0,0
126,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
127,2.91522116696862,3.40599238316661,0,0,0,0
131,3.5,3.5,0.0909090909090909,0,0,0
135,2.91522116696862,2.5,0.181818181818182,0,0,0
137,2.25,3.25,0,0,0,0
143,3.5,4,0,0,0,0
145,2.5,4,0,0,1,0
148,2.75,3.5,0.181818181818182,0,0,0
152,2.60167560271681,3.54712845906773,0.136968982554176,0,0,0
153,2.86608342928737,3.42811072341977,0.103626674843284,0,0,0
